2025-03-18 15:05:11.413,72,0,Sleeping_at_Desk
2025-03-18 15:06:43.409,778,0,Sleeping_at_Desk
2025-03-18 15:08:21.920,239,0,Writing_on_Board
2025-03-18 15:08:22.073,240,0,Writing_on_Board
2025-03-18 15:08:24.628,256,0,Writing_on_Board
2025-03-18 15:08:24.790,257,0,Writing_on_Board
2025-03-18 15:08:24.955,258,0,Writing_on_Board
2025-03-18 15:08:25.109,259,0,Writing_on_Board
2025-03-18 15:08:25.266,260,0,Writing_on_Board
2025-03-18 15:08:25.425,261,0,Writing_on_Board
2025-03-18 15:08:25.594,262,0,Writing_on_Board
2025-03-18 15:08:25.750,263,0,Writing_on_Board
2025-03-18 15:08:25.903,264,0,Writing_on_Board
2025-03-18 15:08:26.077,265,0,Writing_on_Board
2025-03-18 15:08:26.277,266,0,Writing_on_Board
2025-03-18 15:08:26.446,267,0,Writing_on_Board
2025-03-18 15:08:26.664,268,0,Writing_on_Board
2025-03-18 15:08:26.851,269,0,Writing_on_Board
2025-03-18 15:08:27.071,270,0,Writing_on_Board
2025-03-18 15:08:35.325,321,0,Using_Phone_or_Book
2025-03-18 15:08:35.478,322,0,Using_Phone_or_Book
2025-03-18 15:08:35.638,323,0,Using_Phone_or_Book
2025-03-18 15:08:35.807,324,0,Using_Phone_or_Book
2025-03-18 15:08:35.977,325,0,Using_Phone_or_Book
2025-03-18 15:08:36.130,326,0,Using_Phone_or_Book
2025-03-18 15:08:36.295,327,0,Using_Phone_or_Book
2025-03-18 15:08:36.456,328,0,Using_Phone_or_Book
2025-03-18 15:08:36.614,329,0,Using_Phone_or_Book
2025-03-18 15:08:36.786,330,0,Using_Phone_or_Book
2025-03-18 15:08:36.944,331,0,Using_Phone_or_Book
2025-03-18 15:08:37.116,332,0,Using_Phone_or_Book
2025-03-18 15:08:37.274,333,0,Using_Phone_or_Book
2025-03-18 15:08:37.461,334,0,Using_Phone_or_Book
2025-03-18 15:08:37.633,335,0,Using_Phone_or_Book
2025-03-18 15:08:37.804,336,0,Using_Phone_or_Book
2025-03-18 15:08:37.961,337,0,Using_Phone_or_Book
2025-03-18 15:08:38.133,338,0,Using_Phone_or_Book
2025-03-18 15:08:38.302,339,0,Using_Phone_or_Book
2025-03-18 15:08:38.470,340,0,Using_Phone_or_Book
2025-03-18 15:08:38.642,341,0,Using_Phone_or_Book
2025-03-18 15:08:38.811,342,0,Using_Phone_or_Book
2025-03-18 15:08:38.986,343,0,Using_Phone_or_Book
2025-03-18 15:08:39.154,344,0,Using_Phone_or_Book
2025-03-18 15:08:39.307,345,0,Using_Phone_or_Book
2025-03-18 15:08:39.477,346,0,Using_Phone_or_Book
2025-03-18 15:08:39.633,347,0,Using_Phone_or_Book
2025-03-18 15:08:39.788,348,0,Using_Phone_or_Book
2025-03-18 15:08:39.788,348,0,Sleeping_at_Desk
2025-03-18 15:08:39.941,349,0,Using_Phone_or_Book
2025-03-18 15:08:39.941,349,0,Sleeping_at_Desk
2025-03-18 15:08:40.096,350,0,Using_Phone_or_Book
2025-03-18 15:08:40.096,350,0,Sleeping_at_Desk
2025-03-18 15:08:40.298,351,0,Using_Phone_or_Book
2025-03-18 15:08:40.298,351,0,Sleeping_at_Desk
2025-03-18 15:08:56.147,448,0,Sleeping_at_Desk
2025-03-18 15:08:56.307,449,0,Sleeping_at_Desk
2025-03-18 15:08:56.539,450,0,Using_Phone_or_Book
2025-03-18 15:08:56.539,450,0,Sleeping_at_Desk
2025-03-18 15:08:56.705,451,0,Using_Phone_or_Book
2025-03-18 15:08:56.705,451,0,Sleeping_at_Desk
2025-03-18 15:08:56.858,452,0,Using_Phone_or_Book
2025-03-18 15:08:56.858,452,0,Sleeping_at_Desk
2025-03-18 15:08:57.027,453,0,Using_Phone_or_Book
2025-03-18 15:08:57.027,453,0,Sleeping_at_Desk
2025-03-18 15:08:57.199,454,0,Using_Phone_or_Book
2025-03-18 15:08:57.199,454,0,Sleeping_at_Desk
2025-03-18 15:08:57.355,455,0,Sleeping_at_Desk
2025-03-18 15:08:57.522,456,0,Sleeping_at_Desk
2025-03-18 15:08:57.849,458,0,Using_Phone_or_Book
2025-03-18 15:08:58.004,459,0,Using_Phone_or_Book
2025-03-18 15:08:58.171,460,0,Using_Phone_or_Book
2025-03-18 15:08:58.330,461,0,Using_Phone_or_Book
2025-03-18 15:08:58.499,462,0,Using_Phone_or_Book
2025-03-18 15:08:58.671,463,0,Using_Phone_or_Book
2025-03-18 15:08:58.823,464,0,Using_Phone_or_Book
2025-03-18 15:08:58.993,465,0,Using_Phone_or_Book
2025-03-18 15:08:59.167,466,0,Using_Phone_or_Book
2025-03-18 15:08:59.332,467,0,Using_Phone_or_Book
2025-03-18 15:08:59.487,468,0,Using_Phone_or_Book
2025-03-18 15:08:59.657,469,0,Using_Phone_or_Book
2025-03-18 15:08:59.825,470,0,Using_Phone_or_Book
2025-03-18 15:08:59.996,471,0,Using_Phone_or_Book
2025-03-18 15:09:00.162,472,0,Using_Phone_or_Book
2025-03-18 15:09:00.322,473,0,Using_Phone_or_Book
2025-03-18 15:09:01.804,482,0,Raising_Hand
2025-03-18 15:09:01.971,483,0,Raising_Hand
2025-03-18 15:09:02.147,484,0,Raising_Hand
2025-03-18 15:09:02.408,485,0,Raising_Hand
2025-03-18 15:09:02.594,486,0,Raising_Hand
2025-03-18 15:09:02.765,487,0,Raising_Hand
2025-03-18 15:09:02.922,488,0,Raising_Hand
2025-03-18 15:09:03.079,489,0,Raising_Hand
2025-03-18 15:09:03.250,490,0,Raising_Hand
2025-03-18 15:09:03.916,494,0,Raising_Hand
2025-03-18 15:09:04.081,495,0,Raising_Hand
2025-03-18 15:09:04.252,496,0,Raising_Hand
2025-03-18 15:09:04.437,497,0,Raising_Hand
2025-03-18 15:12:54.283,0,0,Writing_on_Board
2025-03-18 15:12:54.283,0,0,Using_Phone_or_Book
2025-03-18 15:12:54.283,0,0,Sleeping_at_Desk
2025-03-18 15:12:54.283,0,0,Walking_Around
2025-03-18 15:12:54.283,0,0,Raising_Hand
2025-03-18 15:12:54.283,0,0,Writing_on_Board
2025-03-18 15:12:54.283,0,0,Using_Phone_or_Book
2025-03-18 15:12:54.283,0,0,Sleeping_at_Desk
2025-03-18 15:12:54.283,0,0,Walking_Around
2025-03-18 15:12:54.283,0,0,Raising_Hand
2025-03-18 15:12:55.327,1,0,Writing_on_Board
2025-03-18 15:12:55.327,1,0,Using_Phone_or_Book
2025-03-18 15:12:55.327,1,0,Sleeping_at_Desk
2025-03-18 15:12:55.327,1,0,Walking_Around
2025-03-18 15:12:55.327,1,0,Raising_Hand
2025-03-18 15:12:55.490,2,0,Writing_on_Board
2025-03-18 15:12:55.490,2,0,Using_Phone_or_Book
2025-03-18 15:12:55.490,2,0,Sleeping_at_Desk
2025-03-18 15:12:55.490,2,0,Walking_Around
2025-03-18 15:12:55.490,2,0,Raising_Hand
2025-03-18 15:12:55.624,3,0,Writing_on_Board
2025-03-18 15:12:55.624,3,0,Using_Phone_or_Book
2025-03-18 15:12:55.624,3,0,Sleeping_at_Desk
2025-03-18 15:12:55.624,3,0,Walking_Around
2025-03-18 15:12:55.624,3,0,Raising_Hand
2025-03-18 15:12:55.757,4,0,Writing_on_Board
2025-03-18 15:12:55.757,4,0,Using_Phone_or_Book
2025-03-18 15:12:55.757,4,0,Sleeping_at_Desk
2025-03-18 15:12:55.757,4,0,Walking_Around
2025-03-18 15:12:55.757,4,0,Raising_Hand
2025-03-18 15:12:55.891,5,0,Writing_on_Board
2025-03-18 15:12:55.891,5,0,Using_Phone_or_Book
2025-03-18 15:12:55.891,5,0,Sleeping_at_Desk
2025-03-18 15:12:55.891,5,0,Walking_Around
2025-03-18 15:12:55.891,5,0,Raising_Hand
2025-03-18 15:12:56.022,6,0,Writing_on_Board
2025-03-18 15:12:56.022,6,0,Using_Phone_or_Book
2025-03-18 15:12:56.022,6,0,Sleeping_at_Desk
2025-03-18 15:12:56.022,6,0,Walking_Around
2025-03-18 15:12:56.022,6,0,Raising_Hand
2025-03-18 15:12:56.158,7,0,Writing_on_Board
2025-03-18 15:12:56.158,7,0,Using_Phone_or_Book
2025-03-18 15:12:56.158,7,0,Sleeping_at_Desk
2025-03-18 15:12:56.158,7,0,Walking_Around
2025-03-18 15:12:56.158,7,0,Raising_Hand
2025-03-18 15:12:56.289,8,0,Writing_on_Board
2025-03-18 15:12:56.289,8,0,Using_Phone_or_Book
2025-03-18 15:12:56.289,8,0,Sleeping_at_Desk
2025-03-18 15:12:56.289,8,0,Walking_Around
2025-03-18 15:12:56.289,8,0,Raising_Hand
2025-03-18 15:12:56.421,9,0,Writing_on_Board
2025-03-18 15:12:56.421,9,0,Using_Phone_or_Book
2025-03-18 15:12:56.421,9,0,Sleeping_at_Desk
2025-03-18 15:12:56.421,9,0,Walking_Around
2025-03-18 15:12:56.421,9,0,Raising_Hand
2025-03-18 15:12:56.552,10,0,Writing_on_Board
2025-03-18 15:12:56.552,10,0,Using_Phone_or_Book
2025-03-18 15:12:56.552,10,0,Sleeping_at_Desk
2025-03-18 15:12:56.552,10,0,Walking_Around
2025-03-18 15:12:56.552,10,0,Raising_Hand
2025-03-18 15:12:56.673,11,0,Writing_on_Board
2025-03-18 15:12:56.673,11,0,Using_Phone_or_Book
2025-03-18 15:12:56.673,11,0,Sleeping_at_Desk
2025-03-18 15:12:56.673,11,0,Walking_Around
2025-03-18 15:12:56.673,11,0,Raising_Hand
2025-03-18 15:12:56.803,12,0,Writing_on_Board
2025-03-18 15:12:56.803,12,0,Using_Phone_or_Book
2025-03-18 15:12:56.803,12,0,Sleeping_at_Desk
2025-03-18 15:12:56.803,12,0,Walking_Around
2025-03-18 15:12:56.803,12,0,Raising_Hand
2025-03-18 15:12:56.934,13,0,Writing_on_Board
2025-03-18 15:12:56.934,13,0,Using_Phone_or_Book
2025-03-18 15:12:56.934,13,0,Sleeping_at_Desk
2025-03-18 15:12:56.934,13,0,Walking_Around
2025-03-18 15:12:56.934,13,0,Raising_Hand
2025-03-18 15:12:57.074,14,0,Writing_on_Board
2025-03-18 15:12:57.074,14,0,Using_Phone_or_Book
2025-03-18 15:12:57.074,14,0,Sleeping_at_Desk
2025-03-18 15:12:57.074,14,0,Walking_Around
2025-03-18 15:12:57.074,14,0,Raising_Hand
2025-03-18 15:12:57.206,15,0,Writing_on_Board
2025-03-18 15:12:57.206,15,0,Using_Phone_or_Book
2025-03-18 15:12:57.206,15,0,Sleeping_at_Desk
2025-03-18 15:12:57.206,15,0,Walking_Around
2025-03-18 15:12:57.206,15,0,Raising_Hand
2025-03-18 15:12:57.340,16,0,Writing_on_Board
2025-03-18 15:12:57.340,16,0,Using_Phone_or_Book
2025-03-18 15:12:57.340,16,0,Sleeping_at_Desk
2025-03-18 15:12:57.340,16,0,Walking_Around
2025-03-18 15:12:57.340,16,0,Raising_Hand
2025-03-18 15:12:57.473,17,0,Writing_on_Board
2025-03-18 15:12:57.473,17,0,Using_Phone_or_Book
2025-03-18 15:12:57.473,17,0,Sleeping_at_Desk
2025-03-18 15:12:57.473,17,0,Walking_Around
2025-03-18 15:12:57.473,17,0,Raising_Hand
2025-03-18 15:12:57.606,18,0,Writing_on_Board
2025-03-18 15:12:57.606,18,0,Using_Phone_or_Book
2025-03-18 15:12:57.606,18,0,Sleeping_at_Desk
2025-03-18 15:12:57.606,18,0,Walking_Around
2025-03-18 15:12:57.606,18,0,Raising_Hand
2025-03-18 15:12:57.749,19,0,Writing_on_Board
2025-03-18 15:12:57.749,19,0,Using_Phone_or_Book
2025-03-18 15:12:57.749,19,0,Sleeping_at_Desk
2025-03-18 15:12:57.749,19,0,Walking_Around
2025-03-18 15:12:57.749,19,0,Raising_Hand
2025-03-18 15:12:57.874,20,0,Writing_on_Board
2025-03-18 15:12:57.874,20,0,Using_Phone_or_Book
2025-03-18 15:12:57.874,20,0,Sleeping_at_Desk
2025-03-18 15:12:57.874,20,0,Walking_Around
2025-03-18 15:12:57.874,20,0,Raising_Hand
2025-03-18 15:12:58.005,21,0,Writing_on_Board
2025-03-18 15:12:58.005,21,0,Using_Phone_or_Book
2025-03-18 15:12:58.005,21,0,Sleeping_at_Desk
2025-03-18 15:12:58.005,21,0,Walking_Around
2025-03-18 15:12:58.005,21,0,Raising_Hand
2025-03-18 15:12:58.005,21,0,Writing_on_Board
2025-03-18 15:12:58.005,21,0,Using_Phone_or_Book
2025-03-18 15:12:58.005,21,0,Sleeping_at_Desk
2025-03-18 15:12:58.005,21,0,Walking_Around
2025-03-18 15:12:58.005,21,0,Raising_Hand
2025-03-18 15:12:58.139,22,0,Writing_on_Board
2025-03-18 15:12:58.139,22,0,Using_Phone_or_Book
2025-03-18 15:12:58.139,22,0,Sleeping_at_Desk
2025-03-18 15:12:58.139,22,0,Walking_Around
2025-03-18 15:12:58.139,22,0,Raising_Hand
2025-03-18 15:12:58.139,22,0,Writing_on_Board
2025-03-18 15:12:58.139,22,0,Using_Phone_or_Book
2025-03-18 15:12:58.139,22,0,Sleeping_at_Desk
2025-03-18 15:12:58.139,22,0,Walking_Around
2025-03-18 15:12:58.139,22,0,Raising_Hand
2025-03-18 15:12:58.271,23,0,Writing_on_Board
2025-03-18 15:12:58.271,23,0,Using_Phone_or_Book
2025-03-18 15:12:58.271,23,0,Sleeping_at_Desk
2025-03-18 15:12:58.271,23,0,Walking_Around
2025-03-18 15:12:58.271,23,0,Raising_Hand
2025-03-18 15:12:58.403,24,0,Writing_on_Board
2025-03-18 15:12:58.403,24,0,Using_Phone_or_Book
2025-03-18 15:12:58.403,24,0,Sleeping_at_Desk
2025-03-18 15:12:58.403,24,0,Walking_Around
2025-03-18 15:12:58.403,24,0,Raising_Hand
2025-03-18 15:12:58.520,25,0,Writing_on_Board
2025-03-18 15:12:58.520,25,0,Using_Phone_or_Book
2025-03-18 15:12:58.520,25,0,Sleeping_at_Desk
2025-03-18 15:12:58.520,25,0,Walking_Around
2025-03-18 15:12:58.520,25,0,Raising_Hand
2025-03-18 15:12:58.520,25,0,Writing_on_Board
2025-03-18 15:12:58.520,25,0,Using_Phone_or_Book
2025-03-18 15:12:58.520,25,0,Sleeping_at_Desk
2025-03-18 15:12:58.520,25,0,Walking_Around
2025-03-18 15:12:58.520,25,0,Raising_Hand
2025-03-18 15:12:58.642,26,0,Writing_on_Board
2025-03-18 15:12:58.642,26,0,Using_Phone_or_Book
2025-03-18 15:12:58.642,26,0,Sleeping_at_Desk
2025-03-18 15:12:58.642,26,0,Walking_Around
2025-03-18 15:12:58.642,26,0,Raising_Hand
2025-03-18 15:12:58.757,27,0,Writing_on_Board
2025-03-18 15:12:58.757,27,0,Using_Phone_or_Book
2025-03-18 15:12:58.757,27,0,Sleeping_at_Desk
2025-03-18 15:12:58.757,27,0,Walking_Around
2025-03-18 15:12:58.757,27,0,Raising_Hand
2025-03-18 15:12:58.890,28,0,Writing_on_Board
2025-03-18 15:12:58.890,28,0,Using_Phone_or_Book
2025-03-18 15:12:58.890,28,0,Sleeping_at_Desk
2025-03-18 15:12:58.890,28,0,Walking_Around
2025-03-18 15:12:58.890,28,0,Raising_Hand
2025-03-18 15:12:59.039,29,0,Writing_on_Board
2025-03-18 15:12:59.039,29,0,Using_Phone_or_Book
2025-03-18 15:12:59.039,29,0,Sleeping_at_Desk
2025-03-18 15:12:59.039,29,0,Walking_Around
2025-03-18 15:12:59.039,29,0,Raising_Hand
2025-03-18 15:12:59.173,30,0,Writing_on_Board
2025-03-18 15:12:59.173,30,0,Using_Phone_or_Book
2025-03-18 15:12:59.173,30,0,Sleeping_at_Desk
2025-03-18 15:12:59.173,30,0,Walking_Around
2025-03-18 15:12:59.173,30,0,Raising_Hand
2025-03-18 15:12:59.307,31,0,Writing_on_Board
2025-03-18 15:12:59.307,31,0,Using_Phone_or_Book
2025-03-18 15:12:59.307,31,0,Sleeping_at_Desk
2025-03-18 15:12:59.307,31,0,Walking_Around
2025-03-18 15:12:59.307,31,0,Raising_Hand
2025-03-18 15:12:59.455,32,0,Writing_on_Board
2025-03-18 15:12:59.455,32,0,Using_Phone_or_Book
2025-03-18 15:12:59.455,32,0,Sleeping_at_Desk
2025-03-18 15:12:59.455,32,0,Walking_Around
2025-03-18 15:12:59.455,32,0,Raising_Hand
2025-03-18 15:12:59.590,33,0,Writing_on_Board
2025-03-18 15:12:59.590,33,0,Using_Phone_or_Book
2025-03-18 15:12:59.590,33,0,Sleeping_at_Desk
2025-03-18 15:12:59.590,33,0,Walking_Around
2025-03-18 15:12:59.590,33,0,Raising_Hand
2025-03-18 15:12:59.723,34,0,Writing_on_Board
2025-03-18 15:12:59.723,34,0,Using_Phone_or_Book
2025-03-18 15:12:59.723,34,0,Sleeping_at_Desk
2025-03-18 15:12:59.723,34,0,Walking_Around
2025-03-18 15:12:59.723,34,0,Raising_Hand
2025-03-18 15:12:59.855,35,0,Writing_on_Board
2025-03-18 15:12:59.855,35,0,Using_Phone_or_Book
2025-03-18 15:12:59.855,35,0,Sleeping_at_Desk
2025-03-18 15:12:59.855,35,0,Walking_Around
2025-03-18 15:12:59.855,35,0,Raising_Hand
2025-03-18 15:12:59.971,36,0,Writing_on_Board
2025-03-18 15:12:59.971,36,0,Using_Phone_or_Book
2025-03-18 15:12:59.971,36,0,Sleeping_at_Desk
2025-03-18 15:12:59.971,36,0,Walking_Around
2025-03-18 15:12:59.971,36,0,Raising_Hand
2025-03-18 15:13:00.102,37,0,Writing_on_Board
2025-03-18 15:13:00.102,37,0,Using_Phone_or_Book
2025-03-18 15:13:00.102,37,0,Sleeping_at_Desk
2025-03-18 15:13:00.102,37,0,Walking_Around
2025-03-18 15:13:00.102,37,0,Raising_Hand
2025-03-18 15:13:00.234,38,0,Writing_on_Board
2025-03-18 15:13:00.234,38,0,Using_Phone_or_Book
2025-03-18 15:13:00.234,38,0,Sleeping_at_Desk
2025-03-18 15:13:00.234,38,0,Walking_Around
2025-03-18 15:13:00.234,38,0,Raising_Hand
2025-03-18 15:13:00.358,39,0,Writing_on_Board
2025-03-18 15:13:00.358,39,0,Using_Phone_or_Book
2025-03-18 15:13:00.358,39,0,Sleeping_at_Desk
2025-03-18 15:13:00.358,39,0,Walking_Around
2025-03-18 15:13:00.358,39,0,Raising_Hand
2025-03-18 15:13:00.475,40,0,Writing_on_Board
2025-03-18 15:13:00.475,40,0,Using_Phone_or_Book
2025-03-18 15:13:00.475,40,0,Sleeping_at_Desk
2025-03-18 15:13:00.475,40,0,Walking_Around
2025-03-18 15:13:00.475,40,0,Raising_Hand
2025-03-18 15:13:00.606,41,0,Writing_on_Board
2025-03-18 15:13:00.606,41,0,Using_Phone_or_Book
2025-03-18 15:13:00.606,41,0,Sleeping_at_Desk
2025-03-18 15:13:00.606,41,0,Walking_Around
2025-03-18 15:13:00.606,41,0,Raising_Hand
2025-03-18 15:13:00.738,42,0,Writing_on_Board
2025-03-18 15:13:00.738,42,0,Using_Phone_or_Book
2025-03-18 15:13:00.738,42,0,Sleeping_at_Desk
2025-03-18 15:13:00.738,42,0,Walking_Around
2025-03-18 15:13:00.738,42,0,Raising_Hand
2025-03-18 15:13:00.869,43,0,Writing_on_Board
2025-03-18 15:13:00.869,43,0,Using_Phone_or_Book
2025-03-18 15:13:00.869,43,0,Sleeping_at_Desk
2025-03-18 15:13:00.869,43,0,Walking_Around
2025-03-18 15:13:00.869,43,0,Raising_Hand
2025-03-18 15:13:00.991,44,0,Writing_on_Board
2025-03-18 15:13:00.991,44,0,Using_Phone_or_Book
2025-03-18 15:13:00.991,44,0,Sleeping_at_Desk
2025-03-18 15:13:00.991,44,0,Walking_Around
2025-03-18 15:13:00.991,44,0,Raising_Hand
2025-03-18 15:13:01.122,45,0,Writing_on_Board
2025-03-18 15:13:01.122,45,0,Using_Phone_or_Book
2025-03-18 15:13:01.122,45,0,Sleeping_at_Desk
2025-03-18 15:13:01.122,45,0,Walking_Around
2025-03-18 15:13:01.122,45,0,Raising_Hand
2025-03-18 15:13:01.263,46,0,Writing_on_Board
2025-03-18 15:13:01.263,46,0,Using_Phone_or_Book
2025-03-18 15:13:01.263,46,0,Sleeping_at_Desk
