2025-03-18 15:05:11.413,72,0,Sleeping_at_Desk
2025-03-18 15:13:01.263,46,0,Walking_Around
2025-03-18 15:13:01.263,46,0,Raising_Hand
2025-03-18 15:13:01.391,47,0,Writing_on_Board
2025-03-18 15:13:01.391,47,0,Using_Phone_or_Book
2025-03-18 15:13:01.391,47,0,Sleeping_at_Desk
2025-03-18 15:13:01.391,47,0,Walking_Around
2025-03-18 15:13:01.391,47,0,Raising_Hand
2025-03-18 15:13:01.523,48,0,Writing_on_Board
2025-03-18 15:13:01.523,48,0,Using_Phone_or_Book
2025-03-18 15:13:01.523,48,0,Sleeping_at_Desk
2025-03-18 15:13:01.523,48,0,Walking_Around
2025-03-18 15:13:01.523,48,0,Raising_Hand
2025-03-18 15:13:01.658,49,0,Writing_on_Board
2025-03-18 15:13:01.658,49,0,Using_Phone_or_Book
2025-03-18 15:13:01.658,49,0,Sleeping_at_Desk
2025-03-18 15:13:01.658,49,0,Walking_Around
2025-03-18 15:13:01.658,49,0,Raising_Hand
2025-03-18 15:13:01.793,50,0,Writing_on_Board
2025-03-18 15:13:01.793,50,0,Using_Phone_or_Book
2025-03-18 15:13:01.793,50,0,Sleeping_at_Desk
2025-03-18 15:13:01.793,50,0,Walking_Around
2025-03-18 15:13:01.793,50,0,Raising_Hand
2025-03-18 15:13:01.926,51,0,Writing_on_Board
2025-03-18 15:13:01.926,51,0,Using_Phone_or_Book
2025-03-18 15:13:01.926,51,0,Sleeping_at_Desk
2025-03-18 15:13:01.926,51,0,Walking_Around
2025-03-18 15:13:01.926,51,0,Raising_Hand
2025-03-18 15:13:02.056,52,0,Writing_on_Board
2025-03-18 15:13:02.056,52,0,Using_Phone_or_Book
2025-03-18 15:13:02.056,52,0,Sleeping_at_Desk
2025-03-18 15:13:02.056,52,0,Walking_Around
2025-03-18 15:13:02.056,52,0,Raising_Hand
2025-03-18 15:13:02.187,53,0,Writing_on_Board
2025-03-18 15:13:02.187,53,0,Using_Phone_or_Book
2025-03-18 15:13:02.187,53,0,Sleeping_at_Desk
2025-03-18 15:13:02.187,53,0,Walking_Around
2025-03-18 15:13:02.187,53,0,Raising_Hand
2025-03-18 15:13:02.319,54,0,Writing_on_Board
2025-03-18 15:13:02.319,54,0,Using_Phone_or_Book
2025-03-18 15:13:02.319,54,0,Sleeping_at_Desk
2025-03-18 15:13:02.319,54,0,Walking_Around
2025-03-18 15:13:02.319,54,0,Raising_Hand
2025-03-18 15:13:02.457,55,0,Writing_on_Board
2025-03-18 15:13:02.457,55,0,Using_Phone_or_Book
2025-03-18 15:13:02.457,55,0,Sleeping_at_Desk
2025-03-18 15:13:02.457,55,0,Walking_Around
2025-03-18 15:13:02.457,55,0,Raising_Hand
2025-03-18 15:13:02.591,56,0,Writing_on_Board
2025-03-18 15:13:02.591,56,0,Using_Phone_or_Book
2025-03-18 15:13:02.591,56,0,Sleeping_at_Desk
2025-03-18 15:13:02.591,56,0,Walking_Around
2025-03-18 15:13:02.591,56,0,Raising_Hand
2025-03-18 15:13:02.723,57,0,Writing_on_Board
2025-03-18 15:13:02.723,57,0,Using_Phone_or_Book
2025-03-18 15:13:02.723,57,0,Sleeping_at_Desk
2025-03-18 15:13:02.723,57,0,Walking_Around
2025-03-18 15:13:02.723,57,0,Raising_Hand
2025-03-18 15:13:02.854,58,0,Writing_on_Board
2025-03-18 15:13:02.854,58,0,Using_Phone_or_Book
2025-03-18 15:13:02.854,58,0,Sleeping_at_Desk
2025-03-18 15:13:02.854,58,0,Walking_Around
2025-03-18 15:13:02.854,58,0,Raising_Hand
2025-03-18 15:13:02.974,59,0,Writing_on_Board
2025-03-18 15:13:02.974,59,0,Using_Phone_or_Book
2025-03-18 15:13:02.974,59,0,Sleeping_at_Desk
2025-03-18 15:13:02.974,59,0,Walking_Around
2025-03-18 15:13:02.974,59,0,Raising_Hand
2025-03-18 15:13:03.089,60,0,Writing_on_Board
2025-03-18 15:13:03.089,60,0,Using_Phone_or_Book
2025-03-18 15:13:03.089,60,0,Sleeping_at_Desk
2025-03-18 15:13:03.089,60,0,Walking_Around
2025-03-18 15:13:03.089,60,0,Raising_Hand
2025-03-18 15:13:03.240,61,0,Writing_on_Board
2025-03-18 15:13:03.240,61,0,Using_Phone_or_Book
2025-03-18 15:13:03.240,61,0,Sleeping_at_Desk
2025-03-18 15:13:03.240,61,0,Walking_Around
2025-03-18 15:13:03.240,61,0,Raising_Hand
2025-03-18 15:13:03.374,62,0,Writing_on_Board
2025-03-18 15:13:03.374,62,0,Using_Phone_or_Book
2025-03-18 15:13:03.374,62,0,Sleeping_at_Desk
2025-03-18 15:13:03.374,62,0,Walking_Around
2025-03-18 15:13:03.374,62,0,Raising_Hand
2025-03-18 15:13:03.506,63,0,Writing_on_Board
2025-03-18 15:13:03.506,63,0,Using_Phone_or_Book
2025-03-18 15:13:03.506,63,0,Sleeping_at_Desk
2025-03-18 15:13:03.506,63,0,Walking_Around
2025-03-18 15:13:03.506,63,0,Raising_Hand
2025-03-18 15:13:03.637,64,0,Writing_on_Board
2025-03-18 15:13:03.637,64,0,Using_Phone_or_Book
2025-03-18 15:13:03.637,64,0,Sleeping_at_Desk
2025-03-18 15:13:03.637,64,0,Walking_Around
2025-03-18 15:13:03.637,64,0,Raising_Hand
2025-03-18 15:13:03.785,65,0,Writing_on_Board
2025-03-18 15:13:03.785,65,0,Using_Phone_or_Book
2025-03-18 15:13:03.785,65,0,Sleeping_at_Desk
2025-03-18 15:13:03.785,65,0,Walking_Around
2025-03-18 15:13:03.785,65,0,Raising_Hand
2025-03-18 15:13:03.932,66,0,Writing_on_Board
2025-03-18 15:13:03.932,66,0,Using_Phone_or_Book
2025-03-18 15:13:03.932,66,0,Sleeping_at_Desk
2025-03-18 15:13:03.932,66,0,Walking_Around
2025-03-18 15:13:03.932,66,0,Raising_Hand
2025-03-18 15:13:04.082,67,0,Writing_on_Board
2025-03-18 15:13:04.082,67,0,Using_Phone_or_Book
2025-03-18 15:13:04.082,67,0,Sleeping_at_Desk
2025-03-18 15:13:04.082,67,0,Walking_Around
2025-03-18 15:13:04.082,67,0,Raising_Hand
2025-03-18 15:13:04.235,68,0,Writing_on_Board
2025-03-18 15:13:04.235,68,0,Using_Phone_or_Book
2025-03-18 15:13:04.235,68,0,Sleeping_at_Desk
2025-03-18 15:13:04.235,68,0,Walking_Around
2025-03-18 15:13:04.235,68,0,Raising_Hand
2025-03-18 15:13:04.379,69,0,Writing_on_Board
2025-03-18 15:13:04.379,69,0,Using_Phone_or_Book
2025-03-18 15:13:04.379,69,0,Sleeping_at_Desk
2025-03-18 15:13:04.379,69,0,Walking_Around
2025-03-18 15:13:04.379,69,0,Raising_Hand
2025-03-18 15:13:04.518,70,0,Writing_on_Board
2025-03-18 15:13:04.518,70,0,Using_Phone_or_Book
2025-03-18 15:13:04.518,70,0,Sleeping_at_Desk
2025-03-18 15:13:04.518,70,0,Walking_Around
2025-03-18 15:13:04.518,70,0,Raising_Hand
2025-03-18 15:13:04.665,71,0,Writing_on_Board
2025-03-18 15:13:04.665,71,0,Using_Phone_or_Book
2025-03-18 15:13:04.665,71,0,Sleeping_at_Desk
2025-03-18 15:13:04.665,71,0,Walking_Around
2025-03-18 15:13:04.665,71,0,Raising_Hand
2025-03-18 15:13:04.807,72,0,Writing_on_Board
2025-03-18 15:13:04.807,72,0,Using_Phone_or_Book
2025-03-18 15:13:04.807,72,0,Sleeping_at_Desk
2025-03-18 15:13:04.807,72,0,Walking_Around
2025-03-18 15:13:04.807,72,0,Raising_Hand
2025-03-18 15:13:04.937,73,0,Writing_on_Board
2025-03-18 15:13:04.937,73,0,Using_Phone_or_Book
2025-03-18 15:13:04.937,73,0,Sleeping_at_Desk
2025-03-18 15:13:04.937,73,0,Walking_Around
2025-03-18 15:13:04.937,73,0,Raising_Hand
2025-03-18 15:13:05.082,74,0,Writing_on_Board
2025-03-18 15:13:05.082,74,0,Using_Phone_or_Book
2025-03-18 15:13:05.082,74,0,Sleeping_at_Desk
2025-03-18 15:13:05.082,74,0,Walking_Around
2025-03-18 15:13:05.082,74,0,Raising_Hand
2025-03-18 15:13:05.213,75,0,Writing_on_Board
2025-03-18 15:13:05.213,75,0,Using_Phone_or_Book
2025-03-18 15:13:05.213,75,0,Sleeping_at_Desk
2025-03-18 15:13:05.213,75,0,Walking_Around
2025-03-18 15:13:05.213,75,0,Raising_Hand
2025-03-18 15:13:05.351,76,0,Writing_on_Board
2025-03-18 15:13:05.351,76,0,Using_Phone_or_Book
2025-03-18 15:13:05.351,76,0,Sleeping_at_Desk
2025-03-18 15:13:05.351,76,0,Walking_Around
2025-03-18 15:13:05.351,76,0,Raising_Hand
2025-03-18 15:13:05.497,77,0,Writing_on_Board
2025-03-18 15:13:05.497,77,0,Using_Phone_or_Book
2025-03-18 15:13:05.497,77,0,Sleeping_at_Desk
2025-03-18 15:13:05.497,77,0,Walking_Around
2025-03-18 15:13:05.497,77,0,Raising_Hand
2025-03-18 15:13:05.621,78,0,Writing_on_Board
2025-03-18 15:13:05.621,78,0,Using_Phone_or_Book
2025-03-18 15:13:05.621,78,0,Sleeping_at_Desk
2025-03-18 15:13:05.621,78,0,Walking_Around
2025-03-18 15:13:05.621,78,0,Raising_Hand
2025-03-18 15:13:05.768,79,0,Writing_on_Board
2025-03-18 15:13:05.768,79,0,Using_Phone_or_Book
2025-03-18 15:13:05.768,79,0,Sleeping_at_Desk
2025-03-18 15:13:05.768,79,0,Walking_Around
2025-03-18 15:13:05.768,79,0,Raising_Hand
2025-03-18 15:13:05.906,80,0,Writing_on_Board
2025-03-18 15:13:05.906,80,0,Using_Phone_or_Book
2025-03-18 15:13:05.906,80,0,Sleeping_at_Desk
2025-03-18 15:13:05.906,80,0,Walking_Around
2025-03-18 15:13:05.906,80,0,Raising_Hand
2025-03-18 15:13:06.311,81,0,Writing_on_Board
2025-03-18 15:13:06.311,81,0,Using_Phone_or_Book
2025-03-18 15:13:06.311,81,0,Sleeping_at_Desk
2025-03-18 15:13:06.311,81,0,Walking_Around
2025-03-18 15:13:06.311,81,0,Raising_Hand
2025-03-18 15:13:06.472,82,0,Writing_on_Board
2025-03-18 15:13:06.472,82,0,Using_Phone_or_Book
2025-03-18 15:13:06.472,82,0,Sleeping_at_Desk
2025-03-18 15:13:06.472,82,0,Walking_Around
2025-03-18 15:13:06.472,82,0,Raising_Hand
2025-03-18 15:13:06.648,83,0,Writing_on_Board
2025-03-18 15:13:06.648,83,0,Using_Phone_or_Book
2025-03-18 15:13:06.648,83,0,Sleeping_at_Desk
2025-03-18 15:13:06.648,83,0,Walking_Around
2025-03-18 15:13:06.648,83,0,Raising_Hand
2025-03-18 15:13:06.797,84,0,Writing_on_Board
2025-03-18 15:13:06.797,84,0,Using_Phone_or_Book
2025-03-18 15:13:06.797,84,0,Sleeping_at_Desk
2025-03-18 15:13:06.797,84,0,Walking_Around
2025-03-18 15:13:06.797,84,0,Raising_Hand
2025-03-18 15:13:06.936,85,0,Writing_on_Board
2025-03-18 15:13:06.936,85,0,Using_Phone_or_Book
2025-03-18 15:13:06.936,85,0,Sleeping_at_Desk
2025-03-18 15:13:06.936,85,0,Walking_Around
2025-03-18 15:13:06.936,85,0,Raising_Hand
2025-03-18 15:13:07.068,86,0,Writing_on_Board
2025-03-18 15:13:07.068,86,0,Using_Phone_or_Book
2025-03-18 15:13:07.068,86,0,Sleeping_at_Desk
2025-03-18 15:13:07.068,86,0,Walking_Around
2025-03-18 15:13:07.068,86,0,Raising_Hand
2025-03-18 15:13:07.202,87,0,Writing_on_Board
2025-03-18 15:13:07.202,87,0,Using_Phone_or_Book
2025-03-18 15:13:07.202,87,0,Sleeping_at_Desk
2025-03-18 15:13:07.202,87,0,Walking_Around
2025-03-18 15:13:07.202,87,0,Raising_Hand
2025-03-18 15:13:07.365,88,0,Writing_on_Board
2025-03-18 15:13:07.365,88,0,Using_Phone_or_Book
2025-03-18 15:13:07.365,88,0,Sleeping_at_Desk
2025-03-18 15:13:07.365,88,0,Walking_Around
2025-03-18 15:13:07.365,88,0,Raising_Hand
2025-03-18 15:13:07.500,89,0,Writing_on_Board
2025-03-18 15:13:07.500,89,0,Using_Phone_or_Book
2025-03-18 15:13:07.500,89,0,Sleeping_at_Desk
2025-03-18 15:13:07.500,89,0,Walking_Around
2025-03-18 15:13:07.500,89,0,Raising_Hand
2025-03-18 15:13:07.639,90,0,Writing_on_Board
2025-03-18 15:13:07.639,90,0,Using_Phone_or_Book
2025-03-18 15:13:07.639,90,0,Sleeping_at_Desk
2025-03-18 15:13:07.639,90,0,Walking_Around
2025-03-18 15:13:07.639,90,0,Raising_Hand
2025-03-18 15:13:07.764,91,0,Writing_on_Board
2025-03-18 15:13:07.764,91,0,Using_Phone_or_Book
2025-03-18 15:13:07.764,91,0,Sleeping_at_Desk
2025-03-18 15:13:07.764,91,0,Walking_Around
2025-03-18 15:13:07.764,91,0,Raising_Hand
2025-03-18 15:13:07.909,92,0,Writing_on_Board
2025-03-18 15:13:07.909,92,0,Using_Phone_or_Book
2025-03-18 15:13:07.909,92,0,Sleeping_at_Desk
2025-03-18 15:13:07.909,92,0,Walking_Around
2025-03-18 15:13:07.909,92,0,Raising_Hand
2025-03-18 15:13:08.046,93,0,Writing_on_Board
2025-03-18 15:13:08.046,93,0,Using_Phone_or_Book
2025-03-18 15:13:08.046,93,0,Sleeping_at_Desk
2025-03-18 15:13:08.046,93,0,Walking_Around
2025-03-18 15:13:08.046,93,0,Raising_Hand
2025-03-18 15:13:08.174,94,0,Writing_on_Board
2025-03-18 15:13:08.174,94,0,Using_Phone_or_Book
2025-03-18 15:13:08.174,94,0,Sleeping_at_Desk
2025-03-18 15:13:08.174,94,0,Walking_Around
2025-03-18 15:13:08.174,94,0,Raising_Hand
2025-03-18 15:13:08.330,95,0,Writing_on_Board
2025-03-18 15:13:08.330,95,0,Using_Phone_or_Book
2025-03-18 15:13:08.330,95,0,Sleeping_at_Desk
2025-03-18 15:13:08.330,95,0,Walking_Around
2025-03-18 15:13:08.330,95,0,Raising_Hand
2025-03-18 15:14:36.497,157,0,Walking_Around
2025-03-18 15:14:36.663,158,0,Walking_Around
2025-03-18 15:14:36.839,159,0,Walking_Around
2025-03-18 15:14:37.006,160,0,Walking_Around
2025-03-18 15:14:37.175,161,0,Walking_Around
2025-03-18 15:14:37.435,162,0,Walking_Around
2025-03-18 15:14:37.612,163,0,Walking_Around
2025-03-18 15:14:37.876,164,0,Walking_Around
2025-03-18 15:14:38.046,165,0,Walking_Around
2025-03-18 15:14:40.284,179,0,Using_Phone_or_Book
2025-03-18 15:14:40.455,180,0,Using_Phone_or_Book
2025-03-18 15:14:40.934,183,0,Walking_Around
2025-03-18 15:14:41.102,184,0,Walking_Around
2025-03-18 15:14:41.274,185,0,Walking_Around
2025-03-18 15:14:41.444,186,0,Walking_Around
2025-03-18 15:14:41.598,187,0,Walking_Around
2025-03-18 15:14:42.280,190,0,Using_Phone_or_Book
2025-03-18 15:14:42.437,191,0,Using_Phone_or_Book
2025-03-18 15:14:42.603,192,0,Using_Phone_or_Book
2025-03-18 15:14:42.774,193,0,Using_Phone_or_Book
2025-03-18 15:14:42.946,194,0,Using_Phone_or_Book
2025-03-18 15:14:43.114,195,0,Using_Phone_or_Book
2025-03-18 15:14:43.271,196,0,Using_Phone_or_Book
2025-03-18 15:14:43.442,197,0,Using_Phone_or_Book
2025-03-18 15:14:44.572,204,0,Walking_Around
2025-03-18 15:14:44.725,205,0,Walking_Around
2025-03-18 15:14:44.893,206,0,Walking_Around
2025-03-18 15:14:45.063,207,0,Walking_Around
2025-03-18 15:14:45.231,208,0,Walking_Around
2025-03-18 15:14:45.416,209,0,Walking_Around
2025-03-18 15:14:45.637,210,0,Walking_Around
2025-03-18 15:14:47.801,222,0,Walking_Around
2025-03-18 15:14:47.970,223,0,Walking_Around
2025-03-18 15:14:49.038,229,0,Walking_Around
2025-03-18 15:14:49.193,230,0,Writing_on_Board
2025-03-18 15:14:49.193,230,0,Walking_Around
2025-03-18 15:14:49.363,231,0,Writing_on_Board
2025-03-18 15:14:49.363,231,0,Walking_Around
2025-03-18 15:14:49.544,232,0,Walking_Around
2025-03-18 15:14:49.701,233,0,Walking_Around
2025-03-18 15:14:49.869,234,0,Walking_Around
2025-03-18 15:14:51.239,242,0,Walking_Around
2025-03-18 15:14:51.403,243,0,Walking_Around
2025-03-18 15:14:51.576,244,0,Walking_Around
2025-03-18 15:14:51.743,245,0,Walking_Around
2025-03-18 15:14:51.912,246,0,Walking_Around
2025-03-18 15:14:52.081,247,0,Walking_Around
2025-03-18 15:14:52.253,248,0,Walking_Around
2025-03-18 15:14:52.423,249,0,Walking_Around
2025-03-18 15:14:52.592,250,0,Walking_Around
2025-03-18 15:14:52.879,251,0,Walking_Around
2025-03-18 15:14:53.061,252,0,Walking_Around
2025-03-18 15:14:53.221,253,0,Walking_Around
2025-03-18 15:14:53.406,254,0,Walking_Around
2025-03-18 15:14:53.573,255,0,Walking_Around
2025-03-18 15:14:53.838,256,0,Walking_Around
2025-03-18 15:14:54.011,257,0,Walking_Around
2025-03-18 15:14:54.696,260,0,Using_Phone_or_Book
2025-03-18 15:14:54.869,261,0,Using_Phone_or_Book
2025-03-18 15:14:55.040,262,0,Using_Phone_or_Book
2025-03-18 15:14:55.264,263,0,Using_Phone_or_Book
2025-03-18 15:14:55.526,264,0,Using_Phone_or_Book
2025-03-18 15:14:55.717,265,0,Using_Phone_or_Book
2025-03-18 15:14:55.902,266,0,Using_Phone_or_Book
2025-03-18 15:14:56.071,267,0,Using_Phone_or_Book
2025-03-18 15:14:56.226,268,0,Using_Phone_or_Book
2025-03-18 15:14:56.395,269,0,Using_Phone_or_Book
2025-03-18 15:14:56.395,269,0,Sleeping_at_Desk
2025-03-18 15:14:56.553,270,0,Using_Phone_or_Book
2025-03-18 15:14:56.722,271,0,Using_Phone_or_Book
2025-03-18 15:14:56.895,272,0,Using_Phone_or_Book
2025-03-18 15:14:57.049,273,0,Using_Phone_or_Book
2025-03-18 15:14:57.219,274,0,Using_Phone_or_Book
2025-03-18 15:14:57.386,275,0,Using_Phone_or_Book
2025-03-18 15:14:57.386,275,0,Walking_Around
2025-03-18 15:14:57.540,276,0,Using_Phone_or_Book
2025-03-18 15:14:57.540,276,0,Walking_Around
2025-03-18 15:14:57.708,277,0,Using_Phone_or_Book
2025-03-18 15:14:57.708,277,0,Walking_Around
2025-03-18 15:14:57.863,278,0,Using_Phone_or_Book
2025-03-18 15:14:57.863,278,0,Walking_Around
2025-03-18 15:14:58.142,279,0,Using_Phone_or_Book
2025-03-18 15:14:58.142,279,0,Walking_Around
2025-03-18 15:14:58.373,280,0,Using_Phone_or_Book
2025-03-18 15:14:58.373,280,0,Walking_Around
2025-03-18 15:14:58.527,281,0,Using_Phone_or_Book
2025-03-18 15:14:58.527,281,0,Walking_Around
2025-03-18 15:14:58.705,282,0,Using_Phone_or_Book
2025-03-18 15:14:58.705,282,0,Walking_Around
2025-03-18 15:14:58.885,283,0,Using_Phone_or_Book
2025-03-18 15:14:58.885,283,0,Walking_Around
2025-03-18 15:14:59.054,284,0,Using_Phone_or_Book
2025-03-18 15:14:59.054,284,0,Walking_Around
2025-03-18 15:14:59.226,285,0,Using_Phone_or_Book
2025-03-18 15:14:59.226,285,0,Walking_Around
2025-03-18 15:14:59.394,286,0,Using_Phone_or_Book
2025-03-18 15:14:59.394,286,0,Walking_Around
2025-03-18 15:14:59.645,287,0,Using_Phone_or_Book
2025-03-18 15:14:59.645,287,0,Walking_Around
2025-03-18 15:14:59.922,288,0,Using_Phone_or_Book
2025-03-18 15:14:59.922,288,0,Walking_Around
2025-03-18 15:15:00.202,289,0,Using_Phone_or_Book
2025-03-18 15:15:00.202,289,0,Sleeping_at_Desk
